#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	1118 1119 1182 1183 1186 1187 1191 1192 1195 1196
	1197 1198 1199 1200 1201 1202 4049 516 517 542
	543 1946 1947 2026 2028 2029 2030 2033 2034 2036
	2037 2038 2039 2041 2043 2048 2049 2050 2057 2080
	2081 4407 4408 4409 4410 4413 4415 4416 4417 4418
	4419 4425 4427 4429 4430 4431 4432 4433 4439 4441
	4442 4443 4444 4445 4446 4448 4450 4451 4460 4473
	4474 4475 4476 4477 4478 738 2155 2159 2160 2161
	2162 2163 2164 2165 2166 1987 1991 1992 1993 747
	748 758 821 822 2811 2815 2816 2823 2830 2888
	2889 2890 2900 2901 2902 2903 2904 2905 2906 2923
	2929 2930 2931 2933 2934 2935 2943 2944 2926 2928
	2945 2857 2879 2884 2887 759 2891 2892 2894 2898
	2899 2907 2908 2909 2910 2911 2919 2881 2893 2920
	2895 2896 2897 756 757 760 761 2914 2916 749
	752 2886 2924 2925 2927 741 742 743 830 831
	834 2803 2804 2805 2807 2808 2809 2810 2813 2939
	828 829 744 745 746 2937 2938 835 836 837
	843 2640 2819 1844 592 595 596 597 598 599
	600 1194 4021 4022 4023 4024 4025 4026 4027 4029
	4030 4031 4034 4035 4036 4037 4038 4039 4040 4041
	4042 4043 4044 4045 4046 4047 4048 4050 4053 4054
	4058 4059 4060 4061 4062 4063 4064 4065 4066 4067
	4068 4069 4070 4071 4072 4074 4075 4076 4077 4089
	4090 4094 4095 4096 4097 4098 4099 4100 4101 4102
	4103 4104 4105 4106 4107 4108 4109 2806 2812 2814
	4585 4586 4587 4589 4592 4593 4594 4595 4597 4601
	4602 4608 4609 4610 4611 4612 4613 4614 4615 4616
	4617 4807 4808 4819 4820 4821 4822 4823 4824 4825
	4826 4827 4828 4829 4830 4831 4832 4833 4834 4836
	4837 4838 4839 4840 4841 4842 4843 4844 139 203
	204 206 207 209 233 234 235 236 237 238
	239 240 244 245 508 739 1180 1185 1866 1875
	1879 2120 2131 2132 2133 2135 2136 2137 2138 2139
	2169 2170 2177 2195 2199 2205 2208 2209 2214 2216
	2217 2218 2222 2525 2526 2829 2831 2844 2861 2863
	2865 2867 2947 2973 2974 2975 2979 2981 4111 4112
	4130 4141 4142 4149 4165 4171 4183 4184 4185 4189
	4191 4194 4195 4198 4206 4207 4208 4210 4211 4223
	4227 4228 4289 4308 4311 4312 4313 4315 4329 4330
	4331 4335 4359 4360 4366 4367 4368 4369 4370 4371
	4372 4373 4374 4375 4376 4381 4382 4383 4384 4385
	4386 4387 4388 4389 4390 4391 4392 4554 4652 4694
	4697 4719 4727 4728 4739 4740 4751 4764 4766 4769
